PACKET_ID,SEGMENT_ID,PACKET_TYPE,CONTROL_PACKET_TYPE/APP_NAME,SOURCE_ID,DESTINATION_ID,TRANSMITTER_ID,RECEIVER_ID,APP_LAYER_ARRIVAL_TIME(US),TRX_LAYER_ARRIVAL_TIME(US),NW_LAYER_ARRIVAL_TIME(US),MAC_LAYER_ARRIVAL_TIME(US),PHY_LAYER_ARRIVAL_TIME(US),PHY_LAYER_START_TIME(US),PHY_LAYER_END_TIME(US),APP_LAYER_PAYLOAD(Bytes),TRX_LAYER_PAYLOAD(Bytes),NW_LAYER_PAYLOAD(Bytes),MAC_LAYER_PAYLOAD(Bytes),PHY_LAYER_PAYLOAD(Bytes),PHY_LAYER_OVERHEAD(Bytes),PACKET_STATUS,SOURCE_IP,DESTINATION_IP,GATEWAY_IP,NEXT_HOP_IP,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,41999251.803,41999251.803,41999891.803,41999891.803,42001651.803,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
43,0,Sensing,App1_SENSOR_APP,SENSOR-8,NODE-3,SENSOR-8,SENSOR-7,42000000.000,42000000.000,42000000.000,42000000.000,42001600.000,42001600.000,42004448.000,50.000,50.000,58.000,78.000,83.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-5,SINKNODE-1,SENSOR-5,SINKNODE-1,N/A,N/A,41999886.283,41999886.283,42004814.283,42004814.283,42006574.283,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,42007106.563,42007106.563,42007746.563,42007746.563,42009506.563,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-7,SINKNODE-1,SENSOR-7,SINKNODE-1,N/A,N/A,42007500.040,42007500.040,42012342.936,42012342.936,42014102.936,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-5,SINKNODE-1,SENSOR-5,SINKNODE-1,N/A,N/A,42016465.283,42016465.283,42016785.283,42016785.283,42018545.283,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-8,SENSOR-7,SENSOR-8,SENSOR-7,N/A,N/A,42015196.323,42015196.323,42019996.323,42019996.323,42021756.323,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,42024900.843,42024900.843,42026500.843,42026500.843,42028260.843,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,42026169.803,42026169.803,42029049.803,42029049.803,42030809.803,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,42999025.203,42999025.203,42999345.203,42999345.203,43001105.203,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-5,SINKNODE-1,SENSOR-5,SINKNODE-1,N/A,N/A,42999674.789,42999674.789,43001914.789,43001914.789,43003674.789,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
44,0,Sensing,App1_SENSOR_APP,SENSOR-8,NODE-3,SENSOR-8,SENSOR-7,43000000.000,43000000.000,43000000.000,43000000.000,43004160.000,43004160.000,43007008.000,50.000,50.000,58.000,78.000,83.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,43006849.750,43006849.750,43007169.750,43007169.750,43008929.750,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-7,SINKNODE-1,SENSOR-7,SINKNODE-1,N/A,N/A,43007469.827,43007469.827,43011141.230,43011141.230,43012901.230,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-8,SENSOR-7,SENSOR-8,SENSOR-7,N/A,N/A,43014954.616,43014954.616,43016874.616,43016874.616,43018634.616,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-5,SINKNODE-1,SENSOR-5,SINKNODE-1,N/A,N/A,43016253.789,43016253.789,43023293.789,43023293.789,43025053.789,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,43024644.030,43024644.030,43026564.030,43026564.030,43028324.030,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,43025943.203,43025943.203,43030103.203,43030103.203,43031863.203,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,43998798.603,43998798.603,43999758.603,43999758.603,44001518.603,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
45,0,Sensing,App1_SENSOR_APP,SENSOR-8,NODE-3,SENSOR-8,SENSOR-7,44000000.000,44000000.000,44000000.000,44000000.000,44001920.000,44001920.000,44004768.000,50.000,50.000,58.000,78.000,83.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,44006592.937,44006592.937,44008192.937,44008192.937,44009952.937,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-7,SINKNODE-1,SENSOR-7,SINKNODE-1,N/A,N/A,44007439.614,44007439.614,44012179.523,44012179.523,44013939.523,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-8,SENSOR-7,SENSOR-8,SENSOR-7,N/A,N/A,44014712.910,44014712.910,44017272.910,44017272.910,44019032.910,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-5,SINKNODE-1,SENSOR-5,SINKNODE-1,N/A,N/A,44016042.296,44016042.296,44020522.296,44020522.296,44022282.296,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,44024387.217,44024387.217,44026307.217,44026307.217,44028067.217,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,44025716.603,44025716.603,44030196.603,44030196.603,44031956.603,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,44998572.003,44998572.003,45000172.003,45000172.003,45001932.003,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-7,SINKNODE-1,SENSOR-7,SINKNODE-1,N/A,N/A,45007409.400,45007409.400,45008689.400,45008689.400,45010449.400,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,45006336.123,45006336.123,45010944.123,45010944.123,45012704.123,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-5,SINKNODE-1,SENSOR-5,SINKNODE-1,N/A,N/A,45015830.803,45015830.803,45018070.803,45018070.803,45019830.803,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-8,SENSOR-7,SENSOR-8,SENSOR-7,N/A,N/A,45007616.817,45007616.817,45023265.000,45023265.000,45025025.000,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,45024130.403,45024130.403,45025410.403,45025410.403,45027170.403,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-8,SENSOR-7,SENSOR-8,SENSOR-7,N/A,N/A,45014471.203,45014471.203,45027586.000,45027586.000,45029346.000,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,45025490.003,45025490.003,45028050.003,45028050.003,45029810.003,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,45998345.403,45998345.403,46000265.403,46000265.403,46002025.403,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
47,0,Sensing,App1_SENSOR_APP,SENSOR-8,NODE-3,SENSOR-8,SENSOR-7,46000000.000,46000000.000,46000000.000,46000000.000,46006720.000,46006720.000,46009568.000,50.000,50.000,58.000,78.000,83.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-7,SINKNODE-1,SENSOR-7,SINKNODE-1,N/A,N/A,46007379.187,46007379.187,46010209.000,46010209.000,46011969.000,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-8,SENSOR-7,SENSOR-8,SENSOR-7,N/A,N/A,46007375.110,46007375.110,46016289.000,46016289.000,46018049.000,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-5,SINKNODE-1,SENSOR-5,SINKNODE-1,N/A,N/A,46015619.310,46015619.310,46019459.310,46019459.310,46021219.310,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-8,SENSOR-7,SENSOR-8,SENSOR-7,N/A,N/A,46014229.497,46014229.497,46019650.000,46019650.000,46021410.000,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,46023873.590,46023873.590,46025473.590,46025473.590,46027233.590,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,46025263.403,46025263.403,46031663.403,46031663.403,46033423.403,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,46998118.803,46998118.803,47000358.803,47000358.803,47002118.803,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
48,0,Sensing,App1_SENSOR_APP,SENSOR-8,NODE-3,SENSOR-8,SENSOR-7,47000000.000,47000000.000,47000000.000,47000000.000,47004608.000,47004608.000,47007456.000,50.000,50.000,58.000,78.000,83.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-8,SENSOR-7,SENSOR-8,SENSOR-7,N/A,N/A,47007133.403,47007133.403,47010337.000,47010337.000,47012097.000,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-7,SINKNODE-1,SENSOR-7,SINKNODE-1,N/A,N/A,47007348.974,47007348.974,47014658.000,47014658.000,47016418.000,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-5,SINKNODE-1,SENSOR-5,SINKNODE-1,N/A,N/A,47015407.816,47015407.816,47020847.816,47020847.816,47022607.816,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:0B65:8EF5:B67C,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-8,SENSOR-7,SENSOR-8,SENSOR-7,N/A,N/A,47013987.790,47013987.790,47024547.790,47024547.790,47026307.790,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,47025036.803,47025036.803,47025356.803,47025356.803,47027116.803,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,47023616.777,47023616.777,47030976.777,47030976.777,47032736.777,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-4,SINKNODE-1,SENSOR-4,SINKNODE-1,N/A,N/A,47997892.203,47997892.203,48000132.203,48000132.203,48001892.203,N/A,N/A,0.000,44.000,49.000,6.000,Collided,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:2745:6BDD:B053,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,
49,0,Sensing,App1_SENSOR_APP,SENSOR-8,NODE-3,SENSOR-8,SENSOR-7,48000000.000,48000000.000,48000000.000,48000000.000,48004160.000,48004160.000,48007008.000,50.000,50.000,58.000,78.000,83.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:AE0D:AB9B:B5B5,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-6,SENSOR-7,SENSOR-6,SENSOR-7,N/A,N/A,48005565.684,48005565.684,48007165.684,48007165.684,48008925.684,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:962D:4D1F:C7EE,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
0,N/A,Control_Packet,DAO,SENSOR-8,SENSOR-7,SENSOR-8,SENSOR-7,N/A,N/A,48006891.697,48006891.697,48009569.000,48009569.000,48011329.000,N/A,N/A,0.000,44.000,49.000,6.000,Successful,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,FDEC:3017:E256:9BB8:1FE7:DC30:4482:0AC7,FDEC:3017:E256:9BB8:1FE7:4563:9051:53CE,
